2024-11-22 09:05:28.888 GMT,,,50,,67404957.32,1,,2024-11-22 09:05:27 GMT,,0,LOG,00000,"starting PostgreSQL 17.1 (Debian 17.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit",,,,,,,,"PostmasterMain, postmaster.c:1080","","postmaster",,0
2024-11-22 09:05:30.253 GMT,,,50,,67404957.32,2,,2024-11-22 09:05:27 GMT,,0,LOG,00000,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432""",,,,,,,,"ListenServerPort, pqcomm.c:657","","postmaster",,0
2024-11-22 09:05:31.835 GMT,,,54,,6740495b.36,1,,2024-11-22 09:05:31 GMT,,0,LOG,00000,"database system was shut down at 2024-11-22 09:05:04 GMT",,,,,,,,"StartupXLOG, xlog.c:5445","","startup",,0
2024-11-22 09:05:32.208 GMT,,,50,,67404957.32,3,,2024-11-22 09:05:27 GMT,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,"process_pm_child_exit, postmaster.c:2483","","postmaster",,0
2024-11-22 09:05:41.294 GMT,"postgres","postgres",60,"[local]",67404964.3c,1,"idle",2024-11-22 09:05:40 GMT,0/2,0,LOG,00000,"statement: SELECT 1 FROM pg_database WHERE datname = 'orders_db' ;",,,,,,,,"exec_simple_query, postgres.c:1075","psql","client backend",,0
2024-11-22 09:05:41.432 GMT,"postgres","postgres",60,"[local]",67404964.3c,2,"SELECT",2024-11-22 09:05:40 GMT,0/2,0,LOG,00000,"AUDIT: SESSION,1,1,READ,SELECT,,,SELECT 1 FROM pg_database WHERE datname = 'orders_db',<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","psql","client backend",,0
2024-11-22 09:05:41.434 GMT,"postgres","postgres",60,"[local]",67404964.3c,3,"SELECT",2024-11-22 09:05:40 GMT,0/0,0,LOG,00000,"duration: 140.676 ms",,,,,,,,"exec_simple_query, postgres.c:1368","psql","client backend",,0
2024-11-22 09:05:41.922 GMT,"postgres","postgres",62,"[local]",67404965.3e,1,"idle",2024-11-22 09:05:41 GMT,1/2,0,LOG,00000,"statement: CREATE DATABASE ""orders_db"" ;",,,,,,,,"exec_simple_query, postgres.c:1075","psql","client backend",,0
2024-11-22 09:06:43.200 GMT,"postgres","postgres",62,"[local]",67404965.3e,2,"CREATE DATABASE",2024-11-22 09:05:41 GMT,1/2,739,LOG,00000,"AUDIT: SESSION,1,1,DDL,CREATE DATABASE,,,""CREATE DATABASE """"orders_db"""""",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","psql","client backend",,0
2024-11-22 09:06:44.755 GMT,"postgres","postgres",62,"[local]",67404965.3e,3,"CREATE DATABASE",2024-11-22 09:05:41 GMT,1/0,0,LOG,00000,"duration: 62832.851 ms",,,,,,,,"exec_simple_query, postgres.c:1368","psql","client backend",,0
2024-11-22 09:06:44.878 GMT,,,50,,67404957.32,4,,2024-11-22 09:05:27 GMT,,0,LOG,00000,"received fast shutdown request",,,,,,,,"process_pm_shutdown_request, postmaster.c:2273","","postmaster",,0
2024-11-22 09:06:45.598 GMT,,,50,,67404957.32,5,,2024-11-22 09:05:27 GMT,,0,LOG,00000,"aborting any active transactions",,,,,,,,"process_pm_shutdown_request, postmaster.c:2291","","postmaster",,0
2024-11-22 09:06:45.601 GMT,,,50,,67404957.32,6,,2024-11-22 09:05:27 GMT,,0,LOG,00000,"background worker ""logical replication launcher"" (PID 57) exited with exit code 1",,,,,,,,"LogChildExit, postmaster.c:3076","","postmaster",,0
2024-11-22 09:06:45.602 GMT,,,52,,6740495b.34,1,,2024-11-22 09:05:31 GMT,,0,LOG,00000,"shutting down",,,,,,,,"ShutdownXLOG, xlog.c:6611","","checkpointer",,0
2024-11-22 09:06:45.938 GMT,,,52,,6740495b.34,2,,2024-11-22 09:05:31 GMT,,0,LOG,00000,"checkpoint starting: shutdown immediate",,,,,,,,"LogCheckpointStart, xlog.c:6661","","checkpointer",,0
